21:24:15.552 (debug) (T:16008) Controller.cpp:924 [Application::Controller::loadOEMConfiguration] this=[Controller:]: Using OEM C:\\Program Files (x86)\\RescuePRO Deluxe\\/RescuePRO.OEM
21:24:15.574 (debug) (T:16008) LUAVM.cpp:94 [LUA::LUAVM::loadCode] this=[LUAVM:]: Loading lua source.
21:24:15.828 (debug) (T:16008) Controller.cpp:172 [Application::Controller::logSystemInfo] this=[RPController:]: India Standard Time (+0530) time: Tue, Aug 30 2022 21:24:15 - GMT time: Tue, Aug 30 2022 15:54:15
21:24:15.829 (debug) (T:16008) Controller.cpp:173 [Application::Controller::logSystemInfo] this=[RPController:]: AVF 7.0.2.2 AVS 7.0
21:24:15.832 (debug) (T:16008) Controller.cpp:175 [Application::Controller::logSystemInfo] this=[RPController:]: RealOSVersion: 10.0.22000.708
21:24:15.832 (debug) (T:16008) Controller.cpp:185 [Application::Controller::logSystemInfo] this=[RPController:]: OS: MajorVersion 6 MinorVersion 2 Build 9200
21:24:15.832 (debug) (T:16008) Controller.cpp:186 [Application::Controller::logSystemInfo] this=[RPController:]: OS: CSDVersion 
21:24:15.833 (debug) (T:16008) Controller.cpp:187 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SPMajor 0 SPMinor 0
21:24:15.835 (debug) (T:16008) Controller.cpp:200 [Application::Controller::logSystemInfo] this=[RPController:]: OS: ProductType 1 NT_WORKSTATION
21:24:15.835 (debug) (T:16008) Controller.cpp:222 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SuiteMask 768 - PERSONAL SINGLEUSERTS
21:24:15.836 (debug) (T:16008) Controller.cpp:236 [Application::Controller::logSystemInfo] this=[RPController:]: DebugBasePath ''
21:24:15.837 (debug) (T:16008) Controller.cpp:237 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationRootPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.837 (debug) (T:16008) Controller.cpp:238 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationResourcePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.838 (debug) (T:16008) Controller.cpp:239 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationExecutablePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.839 (debug) (T:16008) Controller.cpp:240 [Application::Controller::logSystemInfo] this=[RPController:]: UserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local'
21:24:15.840 (debug) (T:16008) Controller.cpp:241 [Application::Controller::logSystemInfo] this=[RPController:]: AppUserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local\\LC Technology Inc\\RescuePRO Deluxe'
21:24:15.840 (debug) (T:16008) Controller.cpp:242 [Application::Controller::logSystemInfo] this=[RPController:]: UserHomePath 'C:\\Users\\CH.BHAVANA'
21:24:15.841 (debug) (T:16008) Controller.cpp:243 [Application::Controller::logSystemInfo] this=[RPController:]: ExecutableName 'RescuePRO.exe' - 'C:\\Program Files (x86)\\RescuePRO Deluxe\\RescuePRO.exe'
21:24:15.842 (debug) (T:16008) Controller.cpp:244 [Application::Controller::logSystemInfo] this=[RPController:]: StartupPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.843 (debug) (T:16008) Controller.cpp:246 [Application::Controller::logSystemInfo] this=[RPController:]: SingleInstanceID 'RPDLX'
21:24:15.843 (debug) (T:16008) Controller.cpp:252 [Application::Controller::logSystemInfo] this=[RPController:]: RegistryPath HKCU/SOFTWARE/LC Technology Inc/RescuePRO Deluxe/7.0
21:24:16.922 (trace) (T:16008) Manager.cpp:236 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID= DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling InitLicKey
21:24:16.944 (trace) (T:16008) Manager.cpp:259 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.947 (trace) (T:16008) Manager.cpp:277 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling IsRegistered
21:24:16.949 (trace) (T:16008) Manager.cpp:281 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.953 (info) (T:16008) Manager.cpp:319 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: checkLicense
21:24:16.958 (debug) (T:16008) ContentTypeRegister.cpp:123 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: File Type ID;Extension;Category;Name;Content Handler ID;Content Handler Name;MinSize;MaxSize
21:24:44.420 (debug) (T:16008) DeviceManagerImpl.cpp:301 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:       B:\\
21:24:44.420 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000005313500000
21:24:44.421 (debug) (T:16008) DeviceManagerImpl.cpp:301 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:       D:\\
21:24:44.421 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000771AE00000
21:24:44.422 (debug) (T:16008) DeviceManagerImpl.cpp:295 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52
21:24:44.422 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}
21:24:44.423 (debug) (T:16008) DeviceManagerImpl.cpp:301 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:       E:\\
21:24:44.424 (debug) (T:16008) DeviceManagerImpl.cpp:306 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: ==END PHYSICAL DEVICE MAP==
21:24:44.424 (debug) (T:16008) DeviceManagerImpl.cpp:307 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: ==BEGIN LOGICAL DEVICE MAP==
21:24:44.425 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}
21:24:44.425 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     E:\\
21:24:44.426 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52
21:24:44.426 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000000100000
21:24:44.427 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:44.427 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000010500000
21:24:44.428 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:44.428 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000011500000
21:24:44.429 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     C:\\
21:24:44.429 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:44.429 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000184AD00000
21:24:44.430 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:44.430 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000187B500000
21:24:44.431 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     A:\\
21:24:44.431 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:44.432 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#00000035C7500000
21:24:44.432 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     B:\\
21:24:44.433 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:44.433 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000005313500000
21:24:44.434 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     D:\\
21:24:44.434 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:44.435 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000771AE00000
21:24:44.435 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:44.436 (debug) (T:16008) DeviceManagerImpl.cpp:318 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: ==END LOGICAL DEVICE MAP==
21:24:44.456 (debug) (T:16008) DeviceManagerImpl.cpp:425 [Devices::Win32::DeviceManagerImpl::buildMountPointMap] this=[DeviceManagerImpl:]: buildMountPointMap: DR=A:\\ VN=\\\\?\\Volume{6f39630a-7cf6-47c3-8833-3fdd1cf98fd7}\\
21:24:44.457 (debug) (T:16008) DeviceManagerImpl.cpp:425 [Devices::Win32::DeviceManagerImpl::buildMountPointMap] this=[DeviceManagerImpl:]: buildMountPointMap: DR=B:\\ VN=\\\\?\\Volume{223f7349-2f63-40ac-8935-b66ff27c68bf}\\
21:24:44.459 (debug) (T:16008) DeviceManagerImpl.cpp:425 [Devices::Win32::DeviceManagerImpl::buildMountPointMap] this=[DeviceManagerImpl:]: buildMountPointMap: DR=C:\\ VN=\\\\?\\Volume{67052565-36b4-4c36-93b5-22c1e2e57658}\\
21:24:44.459 (debug) (T:16008) DeviceManagerImpl.cpp:425 [Devices::Win32::DeviceManagerImpl::buildMountPointMap] this=[DeviceManagerImpl:]: buildMountPointMap: DR=D:\\ VN=\\\\?\\Volume{ed7a42c3-faad-4147-9ce9-9397a2bdfd26}\\
21:24:44.460 (debug) (T:16008) DeviceManagerImpl.cpp:425 [Devices::Win32::DeviceManagerImpl::buildMountPointMap] this=[DeviceManagerImpl:]: buildMountPointMap: DR=E:\\ VN=\\\\?\\Volume{eb5a7db5-119b-11ed-a591-9182734a8696}\\
21:24:44.486 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f5630d-b6bf-11d0-94f2-00a0c91efb8b InstanceID=STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B} PhysicalDeviceObjectName=\\Device\\HarddiskVolume9 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0010 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#_??_usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=1 Offset=16384 Length=61530423296]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=1]
21:24:44.487 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f5630d-b6bf-11d0-94f2-00a0c91efb8b InstanceID=STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000000100000 PhysicalDeviceObjectName=\\Device\\HarddiskVolume1 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0000 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000000100000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=0 Offset=1048576 Length=272629760]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=0]
21:24:44.488 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=7f108a28-9833-4b3b-b780-2c6b5fa5c062 InstanceID=STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000010500000 PhysicalDeviceObjectName=\\Device\\HarddiskVolume2 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0001 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000010500000#{7f108a28-9833-4b3b-b780-2c6b5fa5c062}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=0 Offset=273678336 Length=16777216]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=0]
21:24:44.488 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f5630d-b6bf-11d0-94f2-00a0c91efb8b InstanceID=STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000011500000 PhysicalDeviceObjectName=\\Device\\HarddiskVolume3 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0002 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000011500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=0 Offset=290455552 Length=104043905024]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=0]
21:24:44.489 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f5630d-b6bf-11d0-94f2-00a0c91efb8b InstanceID=STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000184AD00000 PhysicalDeviceObjectName=\\Device\\HarddiskVolume4 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0007 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000184ad00000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=0 Offset=104334360576 Length=812646400]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=0]
